-- Merging decision tree log ---
application
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:11:5-62:19
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f4724378e484454f48b41c42992fddbf\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f4724378e484454f48b41c42992fddbf\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f4724378e484454f48b41c42992fddbf\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f4724378e484454f48b41c42992fddbf\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f4724378e484454f48b41c42992fddbf\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f4724378e484454f48b41c42992fddbf\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f4724378e484454f48b41c42992fddbf\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f4724378e484454f48b41c42992fddbf\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
